slurmstepd: info: Setting TMPDIR to /scratch/10928453. Previous errors about TMPDIR can be discarded
cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/480 [00:00<?, ?batch/s]Restormer model not found. Restormer preprocessing will be disabled.
Available Models: ['FRNet', 'FRNet_1ch', 'FRNetR', 'RoiNet11', 'RoiNet9', 'RoiNet9_plusk', 'RoiNet7', 'RoiNet5', 'RoiNet3', 'RoiNetR', 'RoiNet9x1.5', 'RoiNet7x1.5', 'RoiNet5x1.5', 'RoiNet3x1.5', 'RoiNet9x0.5', 'RoiNet7x0.5', 'RoiNet5x0.5', 'RoiNetx2', 'RoiNet_AblationOne_Simple', 'RoiNet_Ablation3_Simple', 'RoiNet_AblationOne_Residual', 'RoiNet_Ablation3_Residual']
Datasets_library: {'FIVES512': {'paths': {'train': 'dataset/FIVES512/train', 'val': 'dataset/FIVES512/val', 'test': 'dataset/FIVES512/test'}, 'preprocessing': {'start': 0, 'end': 1}}, 'FIVES': {'paths': {'train': 'dataset/FIVES/train', 'val': 'dataset/FIVES/val', 'test': 'dataset/FIVES/test'}, 'preprocessing': {'start': 0, 'end': 1}}}
USING CHANNELS = 3
Available Datasets: ['FIVES512', 'FIVES']
All datasets: {'FIVES512': {'train': <ds.dataset.SegmentationDataset object at 0x1456c2172710>, 'val': <ds.dataset.SegmentationDataset object at 0x1456c217e0d0>, 'test': <ds.dataset.SegmentationDataset object at 0x1456c21042d0>}, 'FIVES': {'train': <ds.dataset.SegmentationDataset object at 0x1456c2105d50>, 'val': <ds.dataset.SegmentationDataset object at 0x1456c20e0790>, 'test': <ds.dataset.SegmentationDataset object at 0x1456c20e2650>}}
Dataset a usar: {'train': <ds.dataset.SegmentationDataset object at 0x1456c2105d50>, 'val': <ds.dataset.SegmentationDataset object at 0x1456c20e0790>, 'test': <ds.dataset.SegmentationDataset object at 0x1456c20e2650>}
Configuración de Entrenamiento:
  Model: RoiNet_AblationOne_Residual
  Dataset: FIVES
  Config File: code/config/config.json
  Epochs: 300
  Thresh Value: 100
  Batch Size: 1
  Num Workers: 32
  Learning Rate: 0.0001
  Weight Decay: 0.001
  Loss Function: Dice
  Loss Alpha: 0.2
  Loss Beta: 0.8
  Loss Gamma: 0.5
  Logging Enabled: True
  Output Prefix: RoiNet_AblationOne_Residual_
  Augmentation Config: {'enabled': True, 'geometric': False, 'elastic': False, 'intensity_and_color': False, 'gamma': False, 'noise': False, 'otrosfives': True}
  Restormer Enabled: False
  Output Directory: run_benchmark_runs/RoiNet_AblationOne_Residual_result_2025-03-10_12-24-47
Parameters logged to: run_benchmark_runs/RoiNet_AblationOne_Residual_result_2025-03-10_12-24-47/parameters_FIVES_RoiNet_AblationOne_Residual_Dice_True_False.log
Modelo cargado en GPU:
- Parámetros totales: 4687174
- Memoria ocupada por modelo en GPU: 17.88 MB
==== Memoria GPU - Después de cargar el modelo en GPU ====
GPU 0 - Total: 40442.4 MB | Allocated: 17.9 MB | Cached: 24.0 MB
USING: Dice
==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 17.9 MB | Cached: 24.0 MB
Train Epoch 0:   0%|          | 0/480 [00:01<?, ?batch/s]
Train Epoch 0:   0%|          | 0/480 [00:11<?, ?batch/s, avg_loss=0.853, curr_loss=0.853, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  38%|███▊      | 184/480 [01:43<02:28,  1.99batch/s, avg_loss=0.715, curr_loss=0.619, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  38%|███▊      | 184/480 [01:43<02:28,  1.99batch/s, avg_loss=0.715, curr_loss=0.589, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  38%|███▊      | 184/480 [01:43<02:28,  1.99batch/s, avg_loss=0.715, curr_loss=0.589, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  38%|███▊      | 184/480 [01:44<02:28,  1.99batch/s, avg_loss=0.714, curr_loss=0.677, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  39%|███▉      | 186/480 [01:44<02:27,  1.99batch/s, avg_loss=0.714, curr_loss=0.677, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  39%|███▉      | 186/480 [01:44<02:27,  1.99batch/s, avg_loss=0.714, curr_loss=0.677, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  39%|███▉      | 186/480 [01:45<02:27,  1.99batch/s, avg_loss=0.715, curr_loss=0.761, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  39%|███▉      | 186/480 [01:45<02:27,  1.99batch/s, avg_loss=0.715, curr_loss=0.761, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  39%|███▉      | 186/480 [01:45<02:27,  1.99batch/s, avg_loss=0.714, curr_loss=0.656, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  39%|███▉      | 188/480 [01:45<02:26,  1.99batch/s, avg_loss=0.714, curr_loss=0.656, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  39%|███▉      | 188/480 [01:45<02:26,  1.99batch/s, avg_loss=0.714, curr_loss=0.656, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  39%|███▉      | 188/480 [01:46<02:26,  1.99batch/s, avg_loss=0.714, curr_loss=0.658, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  39%|███▉      | 188/480 [01:46<02:26,  1.99batch/s, avg_loss=0.714, curr_loss=0.658, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  39%|███▉      | 188/480 [01:46<02:26,  1.99batch/s, avg_loss=0.713, curr_loss=0.628, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  40%|███▉      | 190/480 [01:46<02:25,  1.99batch/s, avg_loss=0.713, curr_loss=0.628, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  40%|███▉      | 190/480 [01:46<02:25,  1.99batch/s, avg_loss=0.713, curr_loss=0.628, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  40%|███▉      | 190/480 [01:47<02:25,  1.99batch/s, avg_loss=0.713, curr_loss=0.538, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  40%|███▉      | 190/480 [01:47<02:25,  1.99batch/s, avg_loss=0.713, curr_loss=0.538, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  40%|███▉      | 190/480 [01:47<02:25,  1.99batch/s, avg_loss=0.712, curr_loss=0.626, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  40%|████      | 192/480 [01:47<02:24,  1.99batch/s, avg_loss=0.712, curr_loss=0.626, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  40%|████      | 192/480 [01:47<02:24,  1.99batch/s, avg_loss=0.712, curr_loss=0.626, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  40%|████      | 192/480 [01:48<02:24,  1.99batch/s, avg_loss=0.712, curr_loss=0.648, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  40%|████      | 192/480 [01:48<02:24,  1.99batch/s, avg_loss=0.712, curr_loss=0.648, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  40%|████      | 192/480 [01:48<02:24,  1.99batch/s, avg_loss=0.711, curr_loss=0.620, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  40%|████      | 194/480 [01:48<02:23,  1.99batch/s, avg_loss=0.711, curr_loss=0.620, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  40%|████      | 194/480 [01:48<02:23,  1.99batch/s, avg_loss=0.711, curr_loss=0.620, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  40%|████      | 194/480 [01:49<02:23,  1.99batch/s, avg_loss=0.711, curr_loss=0.632, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  40%|████      | 194/480 [01:49<02:23,  1.99batch/s, avg_loss=0.711, curr_loss=0.632, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  40%|████      | 194/480 [01:49<02:23,  1.99batch/s, avg_loss=0.710, curr_loss=0.626, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  41%|████      | 196/480 [01:49<02:22,  1.99batch/s, avg_loss=0.710, curr_loss=0.626, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  41%|████      | 196/480 [01:49<02:22,  1.99batch/s, avg_loss=0.710, curr_loss=0.626, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  41%|████      | 196/480 [01:50<02:22,  1.99batch/s, avg_loss=0.710, curr_loss=0.592, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  41%|████      | 196/480 [01:50<02:22,  1.99batch/s, avg_loss=0.710, curr_loss=0.592, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  41%|████      | 196/480 [01:50<02:22,  1.99batch/s, avg_loss=0.709, curr_loss=0.560, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  41%|████▏     | 198/480 [01:50<02:21,  1.99batch/s, avg_loss=0.709, curr_loss=0.560, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  41%|████▏     | 198/480 [01:50<02:21,  1.99batch/s, avg_loss=0.709, curr_loss=0.560, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  41%|████▏     | 198/480 [01:51<02:21,  1.99batch/s, avg_loss=0.709, curr_loss=0.719, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  41%|████▏     | 198/480 [01:51<02:21,  1.99batch/s, avg_loss=0.709, curr_loss=0.719, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  41%|████▏     | 198/480 [01:51<02:21,  1.99batch/s, avg_loss=0.709, curr_loss=0.688, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  42%|████▏     | 200/480 [01:51<02:20,  1.99batch/s, avg_loss=0.709, curr_loss=0.688, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  42%|████▏     | 200/480 [01:51<02:20,  1.99batch/s, avg_loss=0.709, curr_loss=0.688, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  42%|████▏     | 200/480 [01:52<02:20,  1.99batch/s, avg_loss=0.708, curr_loss=0.569, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  42%|████▏     | 200/480 [01:52<02:20,  1.99batch/s, avg_loss=0.708, curr_loss=0.569, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  42%|████▏     | 200/480 [01:52<02:20,  1.99batch/s, avg_loss=0.708, curr_loss=0.548, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  42%|████▏     | 202/480 [01:52<02:19,  1.99batch/s, avg_loss=0.708, curr_loss=0.548, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  42%|████▏     | 202/480 [01:52<02:19,  1.99batch/s, avg_loss=0.708, curr_loss=0.548, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  42%|████▏     | 202/480 [01:53<02:19,  1.99batch/s, avg_loss=0.707, curr_loss=0.555, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  42%|████▏     | 202/480 [01:53<02:19,  1.99batch/s, avg_loss=0.707, curr_loss=0.555, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  42%|████▏     | 202/480 [01:53<02:19,  1.99batch/s, avg_loss=0.706, curr_loss=0.593, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  42%|████▎     | 204/480 [01:53<02:18,  1.99batch/s, avg_loss=0.706, curr_loss=0.593, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  42%|████▎     | 204/480 [01:53<02:18,  1.99batch/s, avg_loss=0.706, curr_loss=0.593, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  42%|████▎     | 204/480 [01:54<02:18,  1.99batch/s, avg_loss=0.706, curr_loss=0.612, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  42%|████▎     | 204/480 [01:54<02:18,  1.99batch/s, avg_loss=0.706, curr_loss=0.612, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  42%|████▎     | 204/480 [01:54<02:18,  1.99batch/s, avg_loss=0.705, curr_loss=0.586, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  43%|████▎     | 206/480 [01:54<02:17,  1.99batch/s, avg_loss=0.705, curr_loss=0.586, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  43%|████▎     | 206/480 [01:54<02:17,  1.99batch/s, avg_loss=0.705, curr_loss=0.586, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  43%|████▎     | 206/480 [01:55<02:17,  1.99batch/s, avg_loss=0.705, curr_loss=0.568, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  43%|████▎     | 206/480 [01:55<02:17,  1.99batch/s, avg_loss=0.705, curr_loss=0.568, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  43%|████▎     | 206/480 [01:55<02:17,  1.99batch/s, avg_loss=0.704, curr_loss=0.573, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  43%|████▎     | 208/480 [01:55<02:16,  1.99batch/s, avg_loss=0.704, curr_loss=0.573, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  43%|████▎     | 208/480 [01:55<02:16,  1.99batch/s, avg_loss=0.704, curr_loss=0.573, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  43%|████▎     | 208/480 [01:56<02:16,  1.99batch/s, avg_loss=0.704, curr_loss=0.669, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  43%|████▎     | 208/480 [01:56<02:16,  1.99batch/s, avg_loss=0.704, curr_loss=0.669, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  43%|████▎     | 208/480 [01:56<02:16,  1.99batch/s, avg_loss=0.703, curr_loss=0.508, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  44%|████▍     | 210/480 [01:56<02:15,  1.99batch/s, avg_loss=0.703, curr_loss=0.508, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  44%|████▍     | 210/480 [01:56<02:15,  1.99batch/s, avg_loss=0.703, curr_loss=0.508, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  44%|████▍     | 210/480 [01:57<02:15,  1.99batch/s, avg_loss=0.702, curr_loss=0.578, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  44%|████▍     | 210/480 [01:57<02:15,  1.99batch/s, avg_loss=0.702, curr_loss=0.578, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  44%|████▍     | 210/480 [01:57<02:15,  1.99batch/s, avg_loss=0.701, curr_loss=0.537, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  44%|████▍     | 212/480 [01:57<02:14,  1.99batch/s, avg_loss=0.701, curr_loss=0.537, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  44%|████▍     | 212/480 [01:57<02:14,  1.99batch/s, avg_loss=0.701, curr_loss=0.537, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  44%|████▍     | 212/480 [01:58<02:14,  1.99batch/s, avg_loss=0.701, curr_loss=0.593, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  44%|████▍     | 212/480 [01:58<02:14,  1.99batch/s, avg_loss=0.701, curr_loss=0.593, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  44%|████▍     | 212/480 [01:58<02:14,  1.99batch/s, avg_loss=0.701, curr_loss=0.606, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  45%|████▍     | 214/480 [01:58<02:13,  1.99batch/s, avg_loss=0.701, curr_loss=0.606, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  45%|████▍     | 214/480 [01:58<02:13,  1.99batch/s, avg_loss=0.701, curr_loss=0.606, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  45%|████▍     | 214/480 [01:59<02:13,  1.99batch/s, avg_loss=0.700, curr_loss=0.595, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  45%|████▍     | 214/480 [01:59<02:13,  1.99batch/s, avg_loss=0.700, curr_loss=0.595, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  45%|████▍     | 214/480 [01:59<02:13,  1.99batch/s, avg_loss=0.699, curr_loss=0.528, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  45%|████▌     | 216/480 [01:59<02:12,  1.99batch/s, avg_loss=0.699, curr_loss=0.528, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  45%|████▌     | 216/480 [01:59<02:12,  1.99batch/s, avg_loss=0.699, curr_loss=0.528, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  45%|████▌     | 216/480 [02:00<02:12,  1.99batch/s, avg_loss=0.698, curr_loss=0.536, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  45%|████▌     | 216/480 [02:00<02:12,  1.99batch/s, avg_loss=0.698, curr_loss=0.536, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  45%|████▌     | 216/480 [02:00<02:12,  1.99batch/s, avg_loss=0.699, curr_loss=0.726, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  45%|████▌     | 218/480 [02:00<02:11,  1.99batch/s, avg_loss=0.699, curr_loss=0.726, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  45%|████▌     | 218/480 [02:00<02:11,  1.99batch/s, avg_loss=0.699, curr_loss=0.726, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  45%|████▌     | 218/480 [02:01<02:11,  1.99batch/s, avg_loss=0.698, curr_loss=0.529, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  45%|████▌     | 218/480 [02:01<02:11,  1.99batch/s, avg_loss=0.698, curr_loss=0.529, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  45%|████▌     | 218/480 [02:01<02:11,  1.99batch/s, avg_loss=0.698, curr_loss=0.787, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  46%|████▌     | 220/480 [02:01<02:10,  1.99batch/s, avg_loss=0.698, curr_loss=0.787, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  46%|████▌     | 220/480 [02:01<02:10,  1.99batch/s, avg_loss=0.698, curr_loss=0.787, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  46%|████▌     | 220/480 [02:02<02:10,  1.99batch/s, avg_loss=0.697, curr_loss=0.526, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  46%|████▌     | 220/480 [02:02<02:10,  1.99batch/s, avg_loss=0.697, curr_loss=0.526, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  46%|████▌     | 220/480 [02:02<02:10,  1.99batch/s, avg_loss=0.697, curr_loss=0.591, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  46%|████▋     | 222/480 [02:02<02:09,  1.99batch/s, avg_loss=0.697, curr_loss=0.591, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  46%|████▋     | 222/480 [02:02<02:09,  1.99batch/s, avg_loss=0.697, curr_loss=0.591, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  46%|████▋     | 222/480 [02:03<02:09,  1.99batch/s, avg_loss=0.697, curr_loss=0.683, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  46%|████▋     | 222/480 [02:03<02:09,  1.99batch/s, avg_loss=0.697, curr_loss=0.683, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  46%|████▋     | 222/480 [02:03<02:09,  1.99batch/s, avg_loss=0.696, curr_loss=0.575, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  47%|████▋     | 224/480 [02:03<02:08,  1.99batch/s, avg_loss=0.696, curr_loss=0.575, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  47%|████▋     | 224/480 [02:03<02:08,  1.99batch/s, avg_loss=0.696, curr_loss=0.575, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  47%|████▋     | 224/480 [02:04<02:08,  1.99batch/s, avg_loss=0.696, curr_loss=0.661, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  47%|████▋     | 224/480 [02:04<02:08,  1.99batch/s, avg_loss=0.696, curr_loss=0.661, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  47%|████▋     | 224/480 [02:04<02:08,  1.99batch/s, avg_loss=0.696, curr_loss=0.593, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  47%|████▋     | 226/480 [02:04<02:07,  1.99batch/s, avg_loss=0.696, curr_loss=0.593, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  47%|████▋     | 226/480 [02:04<02:07,  1.99batch/s, avg_loss=0.696, curr_loss=0.593, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  47%|████▋     | 226/480 [02:05<02:07,  1.99batch/s, avg_loss=0.695, curr_loss=0.585, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  47%|████▋     | 226/480 [02:05<02:07,  1.99batch/s, avg_loss=0.695, curr_loss=0.585, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  47%|████▋     | 226/480 [02:05<02:07,  1.99batch/s, avg_loss=0.695, curr_loss=0.567, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  48%|████▊     | 228/480 [02:05<02:06,  1.99batch/s, avg_loss=0.695, curr_loss=0.567, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  48%|████▊     | 228/480 [02:05<02:06,  1.99batch/s, avg_loss=0.695, curr_loss=0.567, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  48%|████▊     | 228/480 [02:06<02:06,  1.99batch/s, avg_loss=0.695, curr_loss=0.730, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  48%|████▊     | 228/480 [02:06<02:06,  1.99batch/s, avg_loss=0.695, curr_loss=0.730, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  48%|████▊     | 228/480 [02:06<02:06,  1.99batch/s, avg_loss=0.694, curr_loss=0.519, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  48%|████▊     | 230/480 [02:06<02:05,  1.99batch/s, avg_loss=0.694, curr_loss=0.519, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  48%|████▊     | 230/480 [02:06<02:05,  1.99batch/s, avg_loss=0.694, curr_loss=0.519, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  48%|████▊     | 230/480 [02:07<02:05,  1.99batch/s, avg_loss=0.694, curr_loss=0.559, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  48%|████▊     | 230/480 [02:07<02:05,  1.99batch/s, avg_loss=0.694, curr_loss=0.559, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  48%|████▊     | 230/480 [02:07<02:05,  1.99batch/s, avg_loss=0.693, curr_loss=0.577, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  48%|████▊     | 232/480 [02:07<02:04,  1.99batch/s, avg_loss=0.693, curr_loss=0.577, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  48%|████▊     | 232/480 [02:07<02:04,  1.99batch/s, avg_loss=0.693, curr_loss=0.577, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  48%|████▊     | 232/480 [02:08<02:04,  1.99batch/s, avg_loss=0.693, curr_loss=0.615, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  48%|████▊     | 232/480 [02:08<02:04,  1.99batch/s, avg_loss=0.693, curr_loss=0.615, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  48%|████▊     | 232/480 [02:08<02:04,  1.99batch/s, avg_loss=0.692, curr_loss=0.637, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  49%|████▉     | 234/480 [02:08<02:03,  1.99batch/s, avg_loss=0.692, curr_loss=0.637, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  49%|████▉     | 234/480 [02:08<02:03,  1.99batch/s, avg_loss=0.692, curr_loss=0.637, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  49%|████▉     | 234/480 [02:09<02:03,  1.99batch/s, avg_loss=0.692, curr_loss=0.562, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  49%|████▉     | 234/480 [02:09<02:03,  1.99batch/s, avg_loss=0.692, curr_loss=0.562, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  49%|████▉     | 234/480 [02:09<02:03,  1.99batch/s, avg_loss=0.691, curr_loss=0.562, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  49%|████▉     | 236/480 [02:09<02:02,  1.99batch/s, avg_loss=0.691, curr_loss=0.562, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  49%|████▉     | 236/480 [02:09<02:02,  1.99batch/s, avg_loss=0.691, curr_loss=0.562, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  49%|████▉     | 236/480 [02:10<02:02,  1.99batch/s, avg_loss=0.691, curr_loss=0.692, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  49%|████▉     | 236/480 [02:10<02:02,  1.99batch/s, avg_loss=0.691, curr_loss=0.692, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  49%|████▉     | 236/480 [02:10<02:02,  1.99batch/s, avg_loss=0.691, curr_loss=0.530, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  50%|████▉     | 238/480 [02:10<02:01,  1.99batch/s, avg_loss=0.691, curr_loss=0.530, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  50%|████▉     | 238/480 [02:10<02:01,  1.99batch/s, avg_loss=0.691, curr_loss=0.530, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  50%|████▉     | 238/480 [02:11<02:01,  1.99batch/s, avg_loss=0.690, curr_loss=0.606, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  50%|████▉     | 238/480 [02:11<02:01,  1.99batch/s, avg_loss=0.690, curr_loss=0.606, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  50%|████▉     | 238/480 [02:11<02:01,  1.99batch/s, avg_loss=0.692, curr_loss=1.000, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  50%|█████     | 240/480 [02:11<02:00,  1.99batch/s, avg_loss=0.692, curr_loss=1.000, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  50%|█████     | 240/480 [02:11<02:00,  1.99batch/s, avg_loss=0.692, curr_loss=1.000, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  50%|█████     | 240/480 [02:12<02:00,  1.99batch/s, avg_loss=0.691, curr_loss=0.570, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  50%|█████     | 240/480 [02:12<02:00,  1.99batch/s, avg_loss=0.691, curr_loss=0.570, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  50%|█████     | 240/480 [02:12<02:00,  1.99batch/s, avg_loss=0.690, curr_loss=0.519, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  50%|█████     | 242/480 [02:12<01:59,  1.99batch/s, avg_loss=0.690, curr_loss=0.519, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  50%|█████     | 242/480 [02:12<01:59,  1.99batch/s, avg_loss=0.690, curr_loss=0.519, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  50%|█████     | 242/480 [02:13<01:59,  1.99batch/s, avg_loss=0.690, curr_loss=0.569, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  50%|█████     | 242/480 [02:13<01:59,  1.99batch/s, avg_loss=0.690, curr_loss=0.569, gpu_usage=GPU 0: 140.6MB]
Train Epoch 0:  50%|█████     | 242/480 [02:13<01:59,  1.99batch/s, avg_loss=0.689, curr_loss=0.534, gpu_usage=GPU 0: 140.6MB]
